root,m_lemma,m_gender,m_definition,f_lemma,f_gender,f_definition,n_lemma,n_gender,n_definition
fisher,fisherman,N,someone whose occupation is catching fish,,,,,,
flying_dutch,flying_dutchman,N,the captain of a phantom ship (the Flying Dutchman) who was condemned to sail against the wind until Judgment Day,,,,,,
foe,foeman,N,an armed adversary (especially a member of an opposing military force),,,,,,
foot,footman,M,a man employed as a servant in a large establishment (as a palace) to run errands and do chores,,,,,,
four-minute_,four-minute_man,N,someone who has run the mile in less that 4 minutes,,,,,,
frog,frogman,N,someone who works underwater,,,,,,
front_,front_man,N,a person used as a cover for some questionable activity,,,,,,
fugle,fugleman,N,a leader and organizer and spokesman (especially a political leader),,,,,,
g-,g-man,N,a special law-enforcement agent of the Federal Bureau of Investigation,,,,,,
gag,gagman,N,a comedian who uses gags,,,,,,
garbage_,garbage_man,N,someone employed to collect and dispose of refuse,,,,,,
garbage,garbageman,N,someone employed to collect and dispose of refuse,,,,,,
gas,gasman,N,someone employed by a gas company,,,,,,
gentle's_gentle,gentleman's_gentleman,M,a manservant who acts as a personal attendant to his employer,,,,,,
government_,government_man,N,a special law-enforcement agent of the Federal Bureau of Investigation,,,,,,
grooms,groomsman,M,a male attendant of the bridegroom at a wedding,,,,,,
grounds,groundsman,N,someone who maintains the grounds (of an estate or park or athletic field),,,,,,
guards,guardsman,N,a soldier who is a member of a unit called `the guard' or `guards',,,,,,
gun,gunman,N,a professional killer who uses a gun,,,,,,
hachi,hachiman,,a Shinto god of war,,,,,,
handy,handyman,M,a man skilled in various odd jobs and other small tasks,,,,,,
hang,hangman,N,an executioner who hangs the condemned person,,,,,,
hanu,hanuman,,"in Hinduism, the monkey god and helper of Rama; god of devotion and courage",,,,,,
hardware,hardwareman,N,someone who sells hardware,,,,,,
hatchet_,hatchet_man,N,a professional killer,,,,,,
he-,he-man,M,a man who is virile and sexually active,,,,,,
head_lines,head_linesman,N,a football official in charge of recording yardage gained or lost,,,,,,
head,headman,N,an executioner who beheads the condemned person,,,,,,
heads,headsman,N,an executioner who beheads the condemned person,,,,,,
heidelberg_,heidelberg_man,N,a type of primitive man who lived in Europe,,,,,,
helms,helmsman,N,the person who steers a ship,,,,,,
hench,henchman,N,someone who assists in a plot,,,,,,
herds,herdsman,N,someone who drives a herd,,,,,,
highway,highwayman,M,a holdup man who stops a vehicle and steals from it,,,,,,
hired_,hired_man,N,a hired laborer on a farm or ranch,,,,,,
hit_,hit_man,N,a professional killer who uses a gun,,,,,,
hit,hitman,N,a professional killer who uses a gun,,,,,,
hod,hodman,N,a laborer who carries supplies to masons or bricklayers,,,,,,
holdup_,holdup_man,N,an armed thief,,,,,,
holy_,holy_man,N,person of exceptional holiness,,,,holy_person,N,person of exceptional holiness
hotel,hotelman,N,an owner or manager of hotels,,,,,,
house,houseman,,an advanced student or graduate in medicine gaining supervised practical experience (`houseman' is a British term),,,,,,
hunts,huntsman,N,someone who hunts game,,,,,,
husband,husbandman,N,a person who operates a farm,,,,,,
ice,iceman,N,someone who cuts and delivers ice,,,,,,
infantry,infantryman,,fights on foot with small arms,,,,,,
inger,ingerman,N,a member of western Finnish people formerly living in the Baltic province where Saint Petersburg was built,,,,,,
iron_,iron_man,M,a strong man of exceptional physical endurance,,,,,,
iron,ironman,M,a strong man of exceptional physical endurance,,,,,,
jazz,jazzman,N,a musician who plays or composes jazz music,,,,,,
journey,journeyman,N,a skilled worker who practices some trade or handicraft,,,,,,
klans,klansman,N,a member of the Ku Klux Klan,,,,,,
ladies'_,ladies'_man,M,a man who takes advantage of women,,,,,,
land,landman,N,a person who lives and works on land,,,,,,
lands,landsman,N,a person who lives and works on land,,,,,,
law,lawman,N,an officer of the law,,,,,,
lay,layman,N,someone who is not a clergyman or a professional person,,,,layperson,N,someone who is not a clergyman or a professional person
leading_,leading_man,N,actor who plays the leading male role,,,,,,
ledge,ledgeman,N,a quarry worker who splits off blocks of stone,,,,,,
lens,lensman,N,someone who takes photographs professionally,,,,,,
letter,letterman,N,an athlete who has earned a letter in a school sport,,,,,,
liege,liegeman,N,a person holding a fief; a person who owes allegiance and service to a feudal lord,,,,,,
lift,liftman,M,a man employed to operate an elevator,,,,,,
lighter,lighterman,N,someone who operates a barge,,,,,,
line,lineman,N,one of the players on the line of scrimmage,,,,,,
lines,linesman,N,"official (in tennis, soccer, football, etc.) who assists the referee in some way (especially by watching for out of bounds or offside)",,,,,,
link,linkman,,(formerly) an attendant hired to carry a torch for pedestrians in dark streets,,,,,,
links,linksman,N,someone who plays the game of golf,,,,,,
livery,liveryman,N,a worker in a livery stable,,,,,,
lobster,lobsterman,N,a person whose occupation is catching lobsters,,,,,,
lock,lockman,N,a worker in charge of a lock (on a canal),,,,,,
longbow,longbowman,N,a medieval English archer who used a longbow,,,,,,
longshore,longshoreman,N,a laborer who loads and unloads vessels in a port,,,,,,
lookout_,lookout_man,N,a person employed to keep watch for some anticipated event,,,,,,
lowerclass,lowerclassman,N,an undergraduate who is not yet a senior,,,,,,
lumber,lumberman,N,a person who fells trees,,,,,,
macho-,macho-man,M,a man who is virile and sexually active,,,,,,
mail,mailman,M,a man who delivers the mail,,,,,,
maintenance_,maintenance_man,N,a skilled worker whose job is to repair things,,,,,,
malt,maltman,N,a maker of malt,,,,,,
marks,marksman,N,someone skilled in shooting,,,,,,
mat,matman,N,combatant who tries to throw opponent to the ground,,,,,,
meat,meatman,N,a retailer of meat,,,,,,
medical_,medical_man,N,someone who practices medicine,,,,,,
medicine_,medicine_man,,a Native American shaman,,,,,,
medieval_school,medieval_schoolman,N,a scholar in one of the universities of the Middle Ages; versed in scholasticism,,,,,,
mer,merman,M,half man and half fish; lives in the sea,,,,,,
middle-aged_,middle-aged_man,M,a man who is roughly between 45 and 65 years old,,,,,,
middle,middleman,N,someone who buys large quantities of goods and resells to merchants rather than to the ultimate customers,,,,,,
midship,midshipman,,a temporary rank held by young naval officers in training,,,,,,
military_,military_man,N,someone who serves in the armed forces; a member of a military force,,,,,,
military_police,military_policeman,N,a member of the military police who polices soldiers and guards prisoners,,,,,,
militia,militiaman,N,a member of the militia; serves only during emergencies,,,,,,
milk,milkman,N,someone who delivers milk,,,,,,
minute,minuteman,N,an American militiaman prior to and during the American Revolution,,,,,,
miracle_,miracle_man,N,a person who claims or is alleged to perform miracles,,,,,,
money,moneyman,N,a person skilled in large scale financial transactions,,,,,,
motorcycle_police,motorcycle_policeman,N,a policeman who rides a motorcycle (and who checks the speeds of motorists),,,,,,
motor,motorman,N,the operator of streetcar,,,,,,
mountain_,mountain_man,M,a man who lives on the frontier,,,,,,
muffin_,muffin_man,N,formerly an itinerant peddler of muffins,,,,,,
muscle,muscleman,M,a bully employed as a thug or bodyguard,,,,,,
navy_,navy_man,N,a serviceman in the navy,,,,,,
night_watch,night_watchman,N,a watchman who works during the night,,,,,,
norse,norseman,N,a native or inhabitant of Norway,,,,,,
north,northman,N,an inhabitant of Scandinavia,,,,,,
nursery,nurseryman,N,someone who takes care of a garden,,,,,,
odd-job_,odd-job_man,M,a man skilled in various odd jobs and other small tasks,,,,,,
oil,oilman,N,a person who owns or operates oil wells,,,,,,
oklaho,oklahoman,N,a native or resident of Oklahoma,,,,,,
ombuds,ombudsman,N,a government appointee who investigates complaints by private persons against the government,,,,,,
organization_,organization_man,N,an employee who sacrifices his own individuality for the good of an organization,,,,,,
outdoor_,outdoor_man,N,someone who enjoys outdoor activities,,,,,,
pack,packman,N,someone who travels about selling his wares (as on the streets or at carnivals),,,,,,
pantry,pantryman,M,a manservant (usually the head servant of a household) who has charge of wines and the table,,,,,,
party_,party_man,N,a member of a political party who follows strictly the party line,,,,,,
patrol,patrolman,N,a policeman who patrols a given region,,,,,,
pen,penman,,informal terms for journalists,,,,,,
pig,pigman,N,a herder or swine,,,,,,
piltdown_,piltdown_man,,a supposedly primitive man later proven to be a hoax,,,,,,
pitch,pitchman,M,an aggressive salesman who uses a fast line of talk to sell something,,,,,,
pit,pitman,N,someone who works in a coal mine,,,,,,
pivot_,pivot_man,N,the person in a rank around whom the others wheel and maneuver,,,,,,
place,placeman,,a disparaging term for an appointee,,,,,,
plainclothes,plainclothesman,N,a detective who wears civilian clothes on duty,,,,,,
plains,plainsman,N,an inhabitant of a plains region (especially the Great Plains of North America),,,,,,
plants,plantsman,N,an expert in the science of cultivating plants (fruit or flowers or vegetables or ornamental plants),,,,,,
plough,ploughman,M,a man who plows,,,,,,
plow,plowman,M,a man who plows,,,,,,
points,pointsman,N,a policeman stationed at an intersection to direct traffic,,,,,,
posse,posseman,M,an able-bodied man serving as a member of a posse,,,,,,
post,postman,M,a man who delivers the mail,,,,,,
pot,potman,N,a worker in an inn or public house who serves customers and does various chores,,,,,,
poultry,poultryman,N,a dealer in poultry and poultry products,,,,,,
pr_,pr_man,N,someone employed to arrange publicity (for a firm or a public figure),,,,,,
preacher_,preacher_man,N,someone whose occupation is preaching the gospel,,,,,,
press,pressman,,someone whose occupation is printing,,,,,,
privateers,privateersman,N,an officer or crew member of a privateer,,,,,,
property_,property_man,N,member of the stage crew in charge of properties,,,,,,
prop,propman,N,member of the stage crew in charge of properties,,,,,,
public_relations_,public_relations_man,N,someone employed to arrange publicity (for a firm or a public figure),,,,public_relations_person,N,a person employed to establish and promote a favorable relationship with the public
publicity_,publicity_man,N,someone employed to arrange publicity (for a firm or a public figure),,,,,,
quarry,quarryman,M,a man who works in a quarry,,,,,,
raft,raftman,N,someone who travels by raft,,,,,,
rafts,raftsman,N,someone who travels by raft,,,,,,
railroad_,railroad_man,N,an employee of a railroad,,,,,,
railway_,railway_man,N,an employee of a railroad,,,,,,
railway,railwayman,N,an employee of a railroad,,,,,,
ram,ramman,,god of storms and wind; corresponds to Babylonian Adad,,,,,,
red_,red_man,,(slang) offensive term for Native Americans,,,,,,
remittance_,remittance_man,N,an exile living on money sent from home,,,,,,
renaissance_,renaissance_man,N,a modern scholar who is in a position to acquire more than superficial knowledge about many different interests,,,,,,
repair,repairman,N,a skilled worker whose job is to repair things,,,,,,
rewrite_,rewrite_man,N,someone who puts text into appropriate form for publication,,,,,,
rhodesian_,rhodesian_man,,a primitive hominid resembling Neanderthal man but living in Africa,,,,,,
rich_,rich_man,M,a man who is wealthy,,,,rich_person,N,a person who possesses great material wealth
rifle,rifleman,N,someone skilled in the use of a rifle,,,,,,
right-hand_,right-hand_man,N,the most helpful assistant,,,,,,
road,roadman,M,a salesman who travels to call on customers,,,,,,
rounds,roundsman,N,a workman employed to make rounds (to deliver goods or make inspections or so on),,,,,,
sand,sandman,,an elf in fairy stories who sprinkles sand in children's eyes to make them sleepy,,,,,,
sandwich,sandwichman,N,a person with advertising boards hanging from the shoulders,,,,,,
school,schoolman,N,a scholar in one of the universities of the Middle Ages; versed in scholasticism,,,,,,
sea,seaman,M,a man who serves as a sailor,,,,,,
second_base,second_baseman,,(baseball) the person who plays second base,,,,,,
section_,section_man,N,someone who teaches a section of a large college course,,,,,,
seed,seedman,N,a dealer in seeds,,,,,,
seeds,seedsman,N,a dealer in seeds,,,,,,
service_,service_man,N,a skilled worker whose job is to repair things,,,,,,
service,serviceman,N,someone who serves in the armed forces; a member of a military force,,,,,,
sha,shaman,,in societies practicing shamanism: one acting as a medium between the visible and spirit worlds; practices sorcery for healing or divination,,,,,,
sheep,sheepman,M,a man who raises (or tends) sheep,,,,,,
show,showman,N,a person skilled at making effective presentations,,,,,,
sides,sidesman,,(Church of England) an assistant to the churchwarden; collects offerings of money in the church,,,,,,
signal,signalman,N,a railroad employee in charge of signals and point in a railroad yard,,,,,,
skilled_work,skilled_workman,N,a worker who has acquired special skills,,,,,,
sound,soundman,N,a technician in charge of amplifying sound or producing sound effects (as for a TV or radio broadcast),,,,,,
space,spaceman,N,a person trained to travel in a spacecraft,,,,,,
sporting_,sporting_man,N,someone who leads a merry existence; especially a gambler on the outcome of sporting events,,,,,,
squaw_,squaw_man,M,a white man married to a North American Indian woman,,,,,,
stable,stableman,N,someone employed in a stable to take care of the horses,,,,,,
steel,steelman,N,a worker engaged in making steel,,,,,,
steers,steersman,N,the person who steers a ship,,,,,,
stickup_,stickup_man,N,an armed thief,,,,,,
stock,stockman,N,farmer who breed or raises livestock,,,,,,
straight_,straight_man,N,a performer who acts as stooge to a comedian,,,,straight_person,N,a heterosexual person; someone having a sexual orientation to persons of the opposite sex
straw_,straw_man,N,a person used as a cover for some questionable activity,,,,,,
straw,strawman,N,a person used as a cover for some questionable activity,,,,,,
strong,strongman,M,a man who performs feats of strength at a fair or circus,,,,,,
super,superman,N,a person with great powers and abilities,,,,,,
swag,swagman,N,an itinerant Australian laborer who carries his personal belongings in a bundle as he travels around in search of work,,,,,,
switch,switchman,M,a man who operates railroad switches,,,,,,
swords,swordsman,N,someone skilled at fencing,,,,,,
t-,t-man,N,a special law-enforcement agent of the United States Treasury,,,,,,
tally,tallyman,N,one who sells goods on the installment plan,,,,,,
taxi,taximan,N,someone who drives a taxi for a living,,,,,,
tax,taxman,N,someone who collects taxes for the government,,,,,,
third_base,third_baseman,,(baseball) the person who plays third base,,,,,,
timber,timberman,,an owner or manager of a company that is engaged in lumbering,,,,,,
toll,tollman,N,someone employed to collect tolls,,,,,,
towns,townsman,N,a person from the same town as yourself,,,,,,
trades,tradesman,N,a merchant who owns or manages a shop,,,,,,
trainbands,trainbandsman,N,a member of a trainband,,,,,,
train,trainman,N,an employee of a railroad,,,,,,
traveling_sales,traveling_salesman,M,a salesman who travels to call on customers,,,,,,
travelling_sales,travelling_salesman,M,a salesman who travels to call on customers,,,,,,
trencher,trencherman,N,a person who is devoted to eating and drinking to excess,,,,,,
tribes,tribesman,N,someone who lives in a tribe,,,,,,
trigger,triggerman,N,a professional killer who uses a gun,,,,,,
turco,turcoman,N,a member of a Turkic people living in Turkmenistan and neighboring areas,,,,,,
turko,turkoman,N,a member of a Turkic people living in Turkmenistan and neighboring areas,,,,,,
tv_news,tv_newsman,N,someone who reports news stories via television,,,,,,
underclass,underclassman,N,an undergraduate who is not yet a senior,,,,,,
utility_,utility_man,N,a baseball player valued for the ability to play at several positions,,,,,,
vice_chair,vice_chairman,N,one ranking below or serving in the place of a chairman,,,,,,
vigilance_,vigilance_man,N,member of a vigilance committee,,,,,,
visiting_fire,visiting_fireman,N,an important or distinguished visitor,,,,,,
warehouse,warehouseman,N,a workman who manages or works in a warehouse,,,,,,
watch,watchman,N,a guard who keeps watch,,,,,,
water,waterman,N,someone who drives or rides in a boat,,,,,,
wealthy_,wealthy_man,M,a man who is wealthy,,,,wealthy_person,N,a person who possesses great material wealth
weather,weatherman,,predicts the weather,,,,,,
welsh,welshman,N,a native or resident of Wales,,,,,,
widow,widowman,M,a man whose wife is dead especially one who has not remarried,,,,,,
wild_,wild_man,N,a person who is not socialized,,,,,,
wing,wingman,N,the pilot who positions his aircraft outside and behind (on the wing of) the leader of a flying formation,,,,,,
wire,wireman,N,a worker who installs and repairs electric wiring,,,,,,
wise_,wise_man,N,a wise and trusted guide and advisor,,,,,,
wolf,wolfman,,a monster able to change appearance from human to wolf and back again,,,,,,
wood,woodman,N,someone who lives in the woods,,,,,,
woods,woodsman,N,someone who lives in the woods,,,,,,
working_,working_man,N,an employee who performs manual or industrial labor,,,,working_person,N,an employee who performs manual or industrial labor
working,workingman,N,an employee who performs manual or industrial labor,,,,,,
work,workman,N,an employee who performs manual or industrial labor,,,,,,
yard,yardman,N,worker in a railway yard,,,,,,
yeo,yeoman,N,officer in the (ceremonial) bodyguard of the British monarch,,,,,,
yes-,yes-man,N,a person of unquestioning obedience,,,,,,
